-- Merging decision tree log ---
manifest
ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:2:1-27:12
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\08c12122208e996ea6527df05c6dcc55\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\08c12122208e996ea6527df05c6dcc55\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\08c12122208e996ea6527df05c6dcc55\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\08c12122208e996ea6527df05c6dcc55\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\08c12122208e996ea6527df05c6dcc55\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\08c12122208e996ea6527df05c6dcc55\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\08c12122208e996ea6527df05c6dcc55\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\08c12122208e996ea6527df05c6dcc55\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lukey\.gradle\caches\transforms-3\07b3984ba1510b52b50457a523139965\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lukey\.gradle\caches\transforms-3\07b3984ba1510b52b50457a523139965\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lukey\.gradle\caches\transforms-3\07b3984ba1510b52b50457a523139965\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\lukey\.gradle\caches\transforms-3\57810c416d8953cfc6fb6aaccd6df5e4\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\fc525c404a8ebe41fcbbc97a867dbccb\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\fc525c404a8ebe41fcbbc97a867dbccb\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lukey\.gradle\caches\transforms-3\db1638587f13602f855b8039a434818b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lukey\.gradle\caches\transforms-3\db1638587f13602f855b8039a434818b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\lukey\.gradle\caches\transforms-3\57810c416d8953cfc6fb6aaccd6df5e4\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\lukey\.gradle\caches\transforms-3\57810c416d8953cfc6fb6aaccd6df5e4\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\lukey\.gradle\caches\transforms-3\57810c416d8953cfc6fb6aaccd6df5e4\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\lukey\.gradle\caches\transforms-3\57810c416d8953cfc6fb6aaccd6df5e4\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\lukey\.gradle\caches\transforms-3\57810c416d8953cfc6fb6aaccd6df5e4\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\lukey\.gradle\caches\transforms-3\57810c416d8953cfc6fb6aaccd6df5e4\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\lukey\.gradle\caches\transforms-3\57810c416d8953cfc6fb6aaccd6df5e4\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\fc525c404a8ebe41fcbbc97a867dbccb\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\fc525c404a8ebe41fcbbc97a867dbccb\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\fc525c404a8ebe41fcbbc97a867dbccb\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lukey\.gradle\caches\transforms-3\e1eb1179e3f62ad2fb8545b51557858e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lukey\.gradle\caches\transforms-3\e1eb1179e3f62ad2fb8545b51557858e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lukey\.gradle\caches\transforms-3\e1eb1179e3f62ad2fb8545b51557858e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\b4097c318504fd0618b0b524c70c0f31\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\b4097c318504fd0618b0b524c70c0f31\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\b4097c318504fd0618b0b524c70c0f31\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.project9.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\b4097c318504fd0618b0b524c70c0f31\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\b4097c318504fd0618b0b524c70c0f31\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\b4097c318504fd0618b0b524c70c0f31\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\b4097c318504fd0618b0b524c70c0f31\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\b4097c318504fd0618b0b524c70c0f31\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.project9.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\b4097c318504fd0618b0b524c70c0f31\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\b4097c318504fd0618b0b524c70c0f31\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
